TRIMMED COLUMN NAME,Entry #,Subject Area,Current CTR Definition Field Name,Data Type,Business Definition,Usage,Required Field? (Y/N),Notes/Values,CHR?,Table Name,Column Name,Optum Extract Data Name,Optum Notes
CUSTOMER_ID,1,Customer,CTR-CUSTOMER-ID,9(10),Unique customer identifier,B,Y,Primary key,Y,"ECOM001_CUSTOMERS, ECOM002_ADDRESSES, ECOM007_ORDERS, ECOM010_REVIEWS",CUSTOMER_ID,PCUST-ID,Customer primary key
PRODUCT_ID,2,Product,CTR-PRODUCT-ID,9(10),Unique product identifier,B,Y,Primary key,Y,"ECOM005_PRODUCTS, ECOM006_INVENTORY, ECOM008_ORDER_ITEMS, ECOM010_REVIEWS",PRODUCT_ID,PPROD-ID,Product primary key
ORDER_ID,3,Order,CTR-ORDER-ID,9(12),Unique order identifier,B,Y,Primary key,Y,"ECOM007_ORDERS, ECOM008_ORDER_ITEMS, ECOM009_PAYMENTS",ORDER_ID,PORD-ID,Order primary key
ADDRESS_ID,4,Address,CTR-ADDRESS-ID,9(10),Unique address identifier,B,Y,Primary key,Y,ECOM002_ADDRESSES,ADDRESS_ID,PADDR-ID,
CATEGORY_ID,5,Product,CTR-CATEGORY-ID,9(8),Unique category identifier,B,Y,Primary key,Y,"ECOM003_CATEGORIES, ECOM005_PRODUCTS",CATEGORY_ID,PCAT-ID,Category reference in products
SUPPLIER_ID,6,Supplier,CTR-SUPPLIER-ID,9(8),Unique supplier identifier,B,Y,Primary key,Y,"ECOM004_SUPPLIERS, ECOM005_PRODUCTS",SUPPLIER_ID,PSUP-ID,
PAYMENT_ID,7,Payment,CTR-PAYMENT-ID,9(12),Unique payment identifier,B,Y,Primary key,Y,ECOM009_PAYMENTS,PAYMENT_ID,PPAY-ID,
REVIEW_ID,8,Review,CTR-REVIEW-ID,9(12),Unique review identifier,B,Y,Primary key,Y,ECOM010_REVIEWS,REVIEW_ID,PREV-ID,
ORDER_ITEM_ID,9,Order Item,CTR-ORDER-ITEM-ID,9(12),Unique order item identifier,B,Y,Primary key,Y,ECOM008_ORDER_ITEMS,ORDER_ITEM_ID,PITEM-ID,
INVENTORY_ID,10,Inventory,CTR-INVENTORY-ID,9(10),Unique inventory record identifier,B,Y,Primary key,Y,ECOM006_INVENTORY,INVENTORY_ID,PINV-ID,
CREATED_DATE,11,Process,CTR-CREATED-DATE,"9(8), DATE",Record creation date,B,Y,YYYYMMDD format,Y,"ECOM001_CUSTOMERS, ECOM005_PRODUCTS, ECOM007_ORDERS, ECOM009_PAYMENTS, ECOM010_REVIEWS",CREATED_DATE,PCRE-DATE,Audit trail timestamp
LAST_UPDATED,12,Process,CTR-LAST-UPDATED,"9(8), DATE",Last modification date,B,Y,YYYYMMDD format,Y,"ECOM001_CUSTOMERS, ECOM005_PRODUCTS, ECOM006_INVENTORY, ECOM007_ORDERS",LAST_UPDATED,PUPD-DATE,Change tracking
STATUS,13,Process,CTR-STATUS,X(2),Record status indicator,B,Y,Varies by table context,Y,"ECOM001_CUSTOMERS, ECOM004_SUPPLIERS, ECOM005_PRODUCTS, ECOM007_ORDERS, ECOM009_PAYMENTS",STATUS,PSTA-CODE,Active/Inactive state
FIRST_NAME,14,Customer,CTR-CUSTOMER-FIRST-NAME,X(30),Customer first name,B,Y,,Y,ECOM001_CUSTOMERS,FIRST_NAME,PCUST-FIRST-NAME,
LAST_NAME,15,Customer,CTR-CUSTOMER-LAST-NAME,X(30),Customer last name,B,Y,,Y,ECOM001_CUSTOMERS,LAST_NAME,PCUST-LAST-NAME,
EMAIL,16,Customer,CTR-CUSTOMER-EMAIL,X(60),Customer email address,B,Y,Unique constraint,Y,ECOM001_CUSTOMERS,EMAIL,PCUST-EMAIL,Primary contact method
PHONE,17,Customer,CTR-CUSTOMER-PHONE,X(15),Customer phone number,B,N,,Y,ECOM001_CUSTOMERS,PHONE,PCUST-PHONE,
DATE_OF_BIRTH,18,Customer,CTR-CUSTOMER-DOB,"9(8), DATE",Customer date of birth,B,N,YYYYMMDD,Y,ECOM001_CUSTOMERS,DATE_OF_BIRTH,PCUST-DOB,
ADDRESS_TYPE,19,Address,CTR-ADDRESS-TYPE,X(1),Type of address,B,Y,"B=Billing, S=Shipping",Y,ECOM002_ADDRESSES,ADDRESS_TYPE,PADDR-TYPE,
STREET_ADDRESS,20,Address,CTR-STREET-ADDRESS,X(100),Street address line,B,Y,,Y,ECOM002_ADDRESSES,STREET_ADDRESS,PADDR-STREET,
CITY,21,Address,CTR-CITY,X(50),City name,B,Y,,Y,ECOM002_ADDRESSES,CITY,PADDR-CITY,
STATE,22,Address,CTR-STATE,X(2),State code,B,Y,Two letter state code,Y,ECOM002_ADDRESSES,STATE,PADDR-STATE,
ZIP_CODE,23,Address,CTR-ZIP-CODE,X(10),Postal zip code,B,Y,,Y,ECOM002_ADDRESSES,ZIP_CODE,PADDR-ZIP,
COUNTRY,24,Address,CTR-COUNTRY,X(2),Country code,B,Y,ISO country code,Y,ECOM002_ADDRESSES,COUNTRY,PADDR-COUNTRY,
CATEGORY_NAME,25,Product,CTR-CATEGORY-NAME,X(50),Category name,B,Y,,Y,ECOM003_CATEGORIES,CATEGORY_NAME,PCAT-NAME,
PARENT_CATEGORY_ID,26,Product,CTR-PARENT-CATEGORY-ID,9(8),Parent category for hierarchy,B,N,Self-referencing FK,Y,ECOM003_CATEGORIES,PARENT_CATEGORY_ID,PCAT-PARENT-ID,Category tree structure
SUPPLIER_NAME,27,Supplier,CTR-SUPPLIER-NAME,X(60),Supplier company name,B,Y,,Y,ECOM004_SUPPLIERS,SUPPLIER_NAME,PSUP-NAME,
CONTACT_EMAIL,28,Supplier,CTR-SUPPLIER-EMAIL,X(60),Supplier contact email,B,Y,,Y,ECOM004_SUPPLIERS,CONTACT_EMAIL,PSUP-EMAIL,
